1,21zephyr1111,342458472201.81530761718750000,EOS84cTSUERQTgPEUwFd3ekZadSpM78ZWLPjDt9pTANRHDCCvQLGF,1,,https://telos-21zephyr.com,0,1882407,0,1410,2019-09-05T13:46:30.500,840,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-05-25T08:34:42.500
2,astoundingly,7938.92626146236580098,EOS1111111111111111111111111111111114T1Anm,0,,,0,0,0,0,2019-07-26T10:46:18.500,156,2,Producer account was deactivated by vote.,1,168,2019-07-26T12:04:39.500
3,atticlabtlbp,281691251864.37683105468750000,EOS7kbT3mBeUyQ2LRSNf3yanYei42w4TNpQgZhRbdALH3AuPALvHQ,1,,https://atticlab.net/telos,0,628770,0,138,2019-09-05T13:46:30.500,804,0,,0,0,2000-01-01T00:00:00.000
4,beyondbtctls,8377443230.61671638488769531,EOS1111111111111111111111111111111114T1Anm,0,,http://telos.beyondbitcoin.io,0,49413,0,1322,2019-07-15T21:46:12.500,0,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,1,2,2019-07-15T22:04:30.500
5,bigironbptex,292828799245.52838134765625000,EOS5KqbNXTTo1mFNR7teo69aKc2TZkQWBiMaSsxchZVKBhir9KsEi,1,,https://bigiron.io,0,686654,0,3284,2019-09-05T13:46:30.500,840,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-08-04T22:34:12.500
6,blindblocart,362633906427.36767578125000000,EOS8NYznj68WZkTqHHivkCXo3ymsCmxjyMvpwRPoW21Cwmr7ADaiK,1,,https://telos.blindblocart.io,0,1573342,0,3137,2019-09-05T13:46:30.500,690,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-06-24T09:41:36.500
7,blockchained,586107326.72538924217224121,EOS1111111111111111111111111111111114T1Anm,0,,https://telos.blckchnd.com,0,0,0,0,2018-12-19T14:45:15.000,643,2,Producer account was deactivated by vote.,1,168,2018-12-19T15:08:52.000
8,blocksmithio,200605934141.53479003906250000,EOS7MhxDXe2NF3joLmeYGZff6RANHVmoiTBPDEV13dANVceiJaZQY,1,,https://eosblocksmith.io,0,37092,0,0,2019-09-05T13:46:30.500,840,0,,0,0,2000-01-01T00:00:00.000
9,bpeosindexio,132441068274.99685668945312500,EOS6ERqjRoWdMS99iVkuMvGKV8ZYX7wSK1QeG8oxgMfYcoYjxWct5,1,,https://telosindex.io,0,82379,0,0,2019-09-05T13:46:30.500,276,0,,0,0,2000-01-01T00:00:00.000
10,caleosblocks,444342900185.96801757812500000,EOS5dE2h1zymNHqu9UFYj57F5qv8E3ghjSLxNSVoRjMCWeGZB4F6T,1,,https://caleos.io,0,2049147,0,824,2019-09-05T13:46:30.500,840,0,,0,0,2000-01-01T00:00:00.000
11,carbon12labs,698552769.66615056991577148,EOS1111111111111111111111111111111114T1Anm,0,,https://www.carbon.money,0,0,0,1320,2019-05-18T08:16:00.500,840,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,1,2,2019-05-18T08:25:12.500
12,cryptosuviio,388293277266.76489257812500000,EOS82nBMyPjVHrJ1QYwGPokdAhP3qG4XtwWWis917orHGwq8EeTWt,1,,https://telos.cryptosuvi.io/telos,11,1272851,0,516,2019-09-05T13:46:30.500,0,0,,0,0,2000-01-01T00:00:00.000
13,csxcommunity,234558370561.74588012695312500,EOS8HsrWJ9omjmwt26fieagCM95f2dsT2CyWuFQSFbp4jR7KyrZPF,1,,https://telos.csx.io,0,51906,0,1327,2019-09-05T13:46:30.500,276,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-09-03T11:24:54.500
14,eosbarcelona,353159882541.73150634765625000,EOS5WPXXqDbSm2TdacCSJdm7JCe6uq6eJe9t4A1x8f4BMz5t2fmRb,1,,https://eos.barcelona/telos,12,1850952,0,1205,2019-09-05T13:46:30.500,724,0,,0,0,2000-01-01T00:00:00.000
15,eosdublinwow,280699087542.18072509765625000,EOS5HZShDd9tSteXWRYLZAgFk5eoikVs8x21HJkbaQWEosXZasegj,1,,https://www.eosdublin.com/telos,0,246763,0,565,2019-09-05T13:46:30.500,372,0,,0,0,2000-01-01T00:00:00.000
16,eosgermanybp,135400607442.83572387695312500,EOS5rFXjYXdL2By97Uuea2aY8Fss4C9uUkEBVKyHvNKgdjXVx3ASn,1,,https://eosgermany.one/telos,0,65925,0,1324,2019-09-05T13:46:30.500,276,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-01-30T05:26:06.500
17,eosiodetroit,291601486869.28167724609375000,EOS77fbWJwaNAWt8p2mdc1ADKnQZi3ww5QUNqJoQ9LVps7jWBPAtT,1,,https://eosdetroit.io,0,1166898,0,6058,2019-09-05T13:46:30.500,840,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-07-20T10:09:12.500
18,eosmetaliobp,355949271160.54620361328125000,EOS5pHqKcDzoYFa42zX98tzBaaZHQ2nsfTyJ3e4VPyJg4Q2uB78fR,1,,https://eosmetal.io/telos,12,2033920,0,3742,2019-09-05T13:46:30.500,0,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-07-26T07:12:24.500
19,eosouwallet1,9114024034.94076156616210938,EOS1111111111111111111111111111111114T1Anm,0,,https://www.lend0x.com,0,6168,0,1320,2019-07-31T22:16:24.500,0,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,1,2,2019-07-31T22:26:42.500
20,eosphereiobp,371078898676.02496337890625000,EOS5fNhSCnuesLTDz61gMGqeZHrANx3mujc4Es7BaVyqarWVuUNza,1,,https://www.eosphere.io,12,768881,0,1366,2019-09-05T13:46:30.500,36,1,Producer account was deactivated because it reached the maximum missed blocks in this rotation timeframe.,0,2,2019-05-11T21:34:42.500
21,eossandiego1,127446450443.75814819335937500,EOS8Jug5NJM8bLAEnipPwy9HhvSy2knERLK5wve4r4Cdc18nJ9nJr,1,,http://eossandiego.io,0,61786,0,14,2019-09-05T13:46:30.500,0,2,Producer account was deactivated by vote.,0,2,2018-12-19T15:42:02.000
22,eosteaeostea,6452.87583084384550602,EOS1111111111111111111111111111111114T1Anm,0,,https://telos.eostea.io,0,0,0,0,2018-12-23T17:15:15.000,0,2,Producer account was deactivated by vote.,1,168,2018-12-23T17:21:12.500
23,eostribeprod,274915250887.93420410156250000,EOS5SCSeFbKSYsKoiAH8PKwWYbkzsJME5rs73gWbtEA4jPSSaJ1xJ,1,,https://eostribe.io/telos,0,78069,0,4,2019-09-05T13:46:30.500,840,0,,0,0,2000-01-01T00:00:00.000
